State,Year,missing_Value,missing_YoY_abs,missing_YoY_pct,missing_summary
Alabama,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
North Carolina,2014,0,336,336,YoY_abs: 336; YoY_pct: 336
North Carolina,2015,0,336,336,YoY_abs: 336; YoY_pct: 336
North Carolina,2016,0,340,340,YoY_abs: 340; YoY_pct: 340
North Carolina,2017,0,382,382,YoY_abs: 382; YoY_pct: 382
North Carolina,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
North Carolina,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
North Carolina,2020,0,360,360,YoY_abs: 360; YoY_pct: 360
North Carolina,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
North Carolina,2022,0,360,360,YoY_abs: 360; YoY_pct: 360
North Carolina,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
North Carolina,2024,0,360,360,YoY_abs: 360; YoY_pct: 360
North Carolina,2025,0,210,210,YoY_abs: 210; YoY_pct: 210
North Dakota,2001,0,564,564,YoY_abs: 564; YoY_pct: 564
North Dakota,2002,0,264,264,YoY_abs: 264; YoY_pct: 264
North Dakota,2003,0,360,397,YoY_abs: 360; YoY_pct: 397
North Dakota,2004,0,312,328,YoY_abs: 312; YoY_pct: 328
North Dakota,2005,0,312,312,YoY_abs: 312; YoY_pct: 312
North Dakota,2006,0,312,312,YoY_abs: 312; YoY_pct: 312
North Dakota,2007,0,312,312,YoY_abs: 312; YoY_pct: 312
North Dakota,2008,0,312,312,YoY_abs: 312; YoY_pct: 312
North Dakota,2009,0,312,335,YoY_abs: 312; YoY_pct: 335
North Dakota,2010,0,312,312,YoY_abs: 312; YoY_pct: 312
North Dakota,2011,0,312,312,YoY_abs: 312; YoY_pct: 312
North Dakota,2012,0,312,312,YoY_abs: 312; YoY_pct: 312
North Dakota,2013,0,312,312,YoY_abs: 312; YoY_pct: 312
North Dakota,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
North Dakota,2015,0,336,348,YoY_abs: 336; YoY_pct: 348
North Dakota,2016,0,336,348,YoY_abs: 336; YoY_pct: 348
North Dakota,2017,0,336,348,YoY_abs: 336; YoY_pct: 348
North Dakota,2018,0,336,348,YoY_abs: 336; YoY_pct: 348
North Dakota,2019,0,336,360,YoY_abs: 336; YoY_pct: 360
North Dakota,2020,0,336,372,YoY_abs: 336; YoY_pct: 372
North Dakota,2021,0,336,360,YoY_abs: 336; YoY_pct: 360
North Dakota,2022,0,336,342,YoY_abs: 336; YoY_pct: 342
North Dakota,2023,0,336,388,YoY_abs: 336; YoY_pct: 388
North Dakota,2024,0,336,386,YoY_abs: 336; YoY_pct: 386
North Dakota,2025,0,196,232,YoY_abs: 196; YoY_pct: 232
Ohio,2001,0,564,564,YoY_abs: 564; YoY_pct: 564
Ohio,2002,0,276,276,YoY_abs: 276; YoY_pct: 276
Ohio,2003,0,330,330,YoY_abs: 330; YoY_pct: 330
Ohio,2004,0,288,290,YoY_abs: 288; YoY_pct: 290
Ohio,2005,0,372,384,YoY_abs: 372; YoY_pct: 384
Ohio,2006,0,336,336,YoY_abs: 336; YoY_pct: 336
Ohio,2007,0,336,336,YoY_abs: 336; YoY_pct: 336
Ohio,2008,0,336,336,YoY_abs: 336; YoY_pct: 336
Ohio,2009,0,336,336,YoY_abs: 336; YoY_pct: 336
Ohio,2010,0,384,384,YoY_abs: 384; YoY_pct: 384
Ohio,2011,0,360,364,YoY_abs: 360; YoY_pct: 364
Ohio,2012,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2013,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2017,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2020,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2022,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
Ohio,2024,0,360,362,YoY_abs: 360; YoY_pct: 362
Ohio,2025,0,210,212,YoY_abs: 210; YoY_pct: 212
Oklahoma,2001,0,516,516,YoY_abs: 516; YoY_pct: 516
Oklahoma,2002,0,240,240,YoY_abs: 240; YoY_pct: 240
Oklahoma,2003,0,264,264,YoY_abs: 264; YoY_pct: 264
Oklahoma,2004,0,324,332,YoY_abs: 324; YoY_pct: 332
Oklahoma,2005,0,288,288,YoY_abs: 288; YoY_pct: 288
Oklahoma,2006,0,288,288,YoY_abs: 288; YoY_pct: 288
Oklahoma,2007,0,288,288,YoY_abs: 288; YoY_pct: 288
Oklahoma,2008,0,332,332,YoY_abs: 332; YoY_pct: 332
Oklahoma,2009,0,314,314,YoY_abs: 314; YoY_pct: 314
Oklahoma,2010,0,312,312,YoY_abs: 312; YoY_pct: 312
Oklahoma,2011,0,312,312,YoY_abs: 312; YoY_pct: 312
Oklahoma,2012,0,312,312,YoY_abs: 312; YoY_pct: 312
Oklahoma,2013,0,312,315,YoY_abs: 312; YoY_pct: 315
Oklahoma,2014,0,360,362,YoY_abs: 360; YoY_pct: 362
Oklahoma,2015,0,336,338,YoY_abs: 336; YoY_pct: 338
Oklahoma,2016,0,336,336,YoY_abs: 336; YoY_pct: 336
Oklahoma,2017,0,336,336,YoY_abs: 336; YoY_pct: 336
Oklahoma,2018,0,336,339,YoY_abs: 336; YoY_pct: 339
Oklahoma,2019,0,336,336,YoY_abs: 336; YoY_pct: 336
Oklahoma,2020,0,336,336,YoY_abs: 336; YoY_pct: 336
Oklahoma,2021,0,336,336,YoY_abs: 336; YoY_pct: 336
Oklahoma,2022,0,336,336,YoY_abs: 336; YoY_pct: 336
Oklahoma,2023,0,336,336,YoY_abs: 336; YoY_pct: 336
Oklahoma,2024,0,336,340,YoY_abs: 336; YoY_pct: 340
Oklahoma,2025,0,196,196,YoY_abs: 196; YoY_pct: 196
Oregon,2001,0,660,660,YoY_abs: 660; YoY_pct: 660
Oregon,2002,0,312,336,YoY_abs: 312; YoY_pct: 336
Oregon,2003,0,312,338,YoY_abs: 312; YoY_pct: 338
Oregon,2004,0,312,312,YoY_abs: 312; YoY_pct: 312
Oregon,2005,0,312,316,YoY_abs: 312; YoY_pct: 316
Oregon,2006,0,312,316,YoY_abs: 312; YoY_pct: 316
Oregon,2007,0,312,320,YoY_abs: 312; YoY_pct: 320
Oregon,2008,0,288,288,YoY_abs: 288; YoY_pct: 288
Oregon,2009,0,288,290,YoY_abs: 288; YoY_pct: 290
Oregon,2010,0,288,292,YoY_abs: 288; YoY_pct: 292
Oregon,2011,0,336,336,YoY_abs: 336; YoY_pct: 336
Oregon,2012,0,316,339,YoY_abs: 316; YoY_pct: 339
Oregon,2013,0,336,345,YoY_abs: 336; YoY_pct: 345
Oregon,2014,0,336,336,YoY_abs: 336; YoY_pct: 336
Oregon,2015,0,336,336,YoY_abs: 336; YoY_pct: 336
Oregon,2016,0,336,344,YoY_abs: 336; YoY_pct: 344
Oregon,2017,0,336,346,YoY_abs: 336; YoY_pct: 346
Oregon,2018,0,336,346,YoY_abs: 336; YoY_pct: 346
Oregon,2019,0,336,346,YoY_abs: 336; YoY_pct: 346
Oregon,2020,0,336,342,YoY_abs: 336; YoY_pct: 342
Oregon,2021,0,312,312,YoY_abs: 312; YoY_pct: 312
Oregon,2022,0,312,312,YoY_abs: 312; YoY_pct: 312
Oregon,2023,0,312,312,YoY_abs: 312; YoY_pct: 312
Oregon,2024,0,312,312,YoY_abs: 312; YoY_pct: 312
Oregon,2025,0,182,182,YoY_abs: 182; YoY_pct: 182
Pennsylvania,2001,0,708,708,YoY_abs: 708; YoY_pct: 708
Pennsylvania,2002,0,336,349,YoY_abs: 336; YoY_pct: 349
Pennsylvania,2003,0,336,337,YoY_abs: 336; YoY_pct: 337
Pennsylvania,2004,0,336,336,YoY_abs: 336; YoY_pct: 336
Pennsylvania,2005,0,336,336,YoY_abs: 336; YoY_pct: 336
Pennsylvania,2006,0,336,336,YoY_abs: 336; YoY_pct: 336
Pennsylvania,2007,0,336,336,YoY_abs: 336; YoY_pct: 336
Pennsylvania,2008,0,384,388,YoY_abs: 384; YoY_pct: 388
Pennsylvania,2009,0,360,379,YoY_abs: 360; YoY_pct: 379
Pennsylvania,2010,0,360,363,YoY_abs: 360; YoY_pct: 363
Pennsylvania,2011,0,360,364,YoY_abs: 360; YoY_pct: 364
Pennsylvania,2012,0,360,361,YoY_abs: 360; YoY_pct: 361
Pennsylvania,2013,0,360,361,YoY_abs: 360; YoY_pct: 361
Pennsylvania,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2017,0,360,364,YoY_abs: 360; YoY_pct: 364
Pennsylvania,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2020,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2022,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2024,0,360,360,YoY_abs: 360; YoY_pct: 360
Pennsylvania,2025,0,210,210,YoY_abs: 210; YoY_pct: 210
Puerto Rico,2016,159,624,624,Value: 159; YoY_abs: 624; YoY_pct: 624
Puerto Rico,2017,0,342,660,YoY_abs: 342; YoY_pct: 660
Puerto Rico,2018,0,312,394,YoY_abs: 312; YoY_pct: 394
Puerto Rico,2019,0,312,397,YoY_abs: 312; YoY_pct: 397
Puerto Rico,2020,0,312,384,YoY_abs: 312; YoY_pct: 384
Puerto Rico,2021,0,312,384,YoY_abs: 312; YoY_pct: 384
Puerto Rico,2022,0,312,384,YoY_abs: 312; YoY_pct: 384
Puerto Rico,2023,0,312,384,YoY_abs: 312; YoY_pct: 384
Puerto Rico,2024,0,312,384,YoY_abs: 312; YoY_pct: 384
Puerto Rico,2025,0,182,224,YoY_abs: 182; YoY_pct: 224
Rhode Island,2001,0,468,468,YoY_abs: 468; YoY_pct: 468
Rhode Island,2002,0,216,219,YoY_abs: 216; YoY_pct: 219
Rhode Island,2003,0,216,216,YoY_abs: 216; YoY_pct: 216
Rhode Island,2004,0,216,216,YoY_abs: 216; YoY_pct: 216
Rhode Island,2005,0,216,216,YoY_abs: 216; YoY_pct: 216
Rhode Island,2006,0,216,240,YoY_abs: 216; YoY_pct: 240
Rhode Island,2007,0,216,216,YoY_abs: 216; YoY_pct: 216
Rhode Island,2008,0,216,216,YoY_abs: 216; YoY_pct: 216
Rhode Island,2009,0,216,216,YoY_abs: 216; YoY_pct: 216
Rhode Island,2010,0,312,312,YoY_abs: 312; YoY_pct: 312
Rhode Island,2011,0,264,292,YoY_abs: 264; YoY_pct: 292
Rhode Island,2012,0,264,288,YoY_abs: 264; YoY_pct: 288
Rhode Island,2013,0,296,320,YoY_abs: 296; YoY_pct: 320
Rhode Island,2014,0,344,380,YoY_abs: 344; YoY_pct: 380
Rhode Island,2015,0,312,355,YoY_abs: 312; YoY_pct: 355
Rhode Island,2016,0,312,357,YoY_abs: 312; YoY_pct: 357
Rhode Island,2017,0,336,368,YoY_abs: 336; YoY_pct: 368
Rhode Island,2018,0,348,399,YoY_abs: 348; YoY_pct: 399
Rhode Island,2019,0,336,392,YoY_abs: 336; YoY_pct: 392
Rhode Island,2020,0,336,387,YoY_abs: 336; YoY_pct: 387
Rhode Island,2021,0,336,401,YoY_abs: 336; YoY_pct: 401
Rhode Island,2022,0,336,365,YoY_abs: 336; YoY_pct: 365
Rhode Island,2023,0,336,376,YoY_abs: 336; YoY_pct: 376
Rhode Island,2024,0,336,430,YoY_abs: 336; YoY_pct: 430
Rhode Island,2025,0,196,250,YoY_abs: 196; YoY_pct: 250
South Carolina,2001,0,576,576,YoY_abs: 576; YoY_pct: 576
South Carolina,2002,0,280,288,YoY_abs: 280; YoY_pct: 288
South Carolina,2003,0,298,320,YoY_abs: 298; YoY_pct: 320
South Carolina,2004,0,288,312,YoY_abs: 288; YoY_pct: 312
South Carolina,2005,0,264,266,YoY_abs: 264; YoY_pct: 266
South Carolina,2006,0,264,264,YoY_abs: 264; YoY_pct: 264
South Carolina,2007,0,288,312,YoY_abs: 288; YoY_pct: 312
South Carolina,2008,0,288,326,YoY_abs: 288; YoY_pct: 326
South Carolina,2009,0,264,276,YoY_abs: 264; YoY_pct: 276
South Carolina,2010,0,264,268,YoY_abs: 264; YoY_pct: 268
South Carolina,2011,0,264,266,YoY_abs: 264; YoY_pct: 266
South Carolina,2012,0,264,268,YoY_abs: 264; YoY_pct: 268
South Carolina,2013,0,272,274,YoY_abs: 272; YoY_pct: 274
South Carolina,2014,0,356,356,YoY_abs: 356; YoY_pct: 356
South Carolina,2015,0,312,312,YoY_abs: 312; YoY_pct: 312
South Carolina,2016,0,312,314,YoY_abs: 312; YoY_pct: 314
South Carolina,2017,0,312,320,YoY_abs: 312; YoY_pct: 320
South Carolina,2018,0,312,316,YoY_abs: 312; YoY_pct: 316
South Carolina,2019,0,312,312,YoY_abs: 312; YoY_pct: 312
South Carolina,2020,0,312,312,YoY_abs: 312; YoY_pct: 312
South Carolina,2021,0,312,312,YoY_abs: 312; YoY_pct: 312
South Carolina,2022,0,312,312,YoY_abs: 312; YoY_pct: 312
South Carolina,2023,0,312,314,YoY_abs: 312; YoY_pct: 314
South Carolina,2024,0,312,312,YoY_abs: 312; YoY_pct: 312
South Carolina,2025,0,182,182,YoY_abs: 182; YoY_pct: 182
South Dakota,2001,0,564,564,YoY_abs: 564; YoY_pct: 564
South Dakota,2002,0,264,308,YoY_abs: 264; YoY_pct: 308
South Dakota,2003,0,264,274,YoY_abs: 264; YoY_pct: 274
South Dakota,2004,0,360,372,YoY_abs: 360; YoY_pct: 372
South Dakota,2005,0,264,264,YoY_abs: 264; YoY_pct: 264
South Dakota,2006,0,264,264,YoY_abs: 264; YoY_pct: 264
South Dakota,2007,0,264,264,YoY_abs: 264; YoY_pct: 264
South Dakota,2008,0,312,360,YoY_abs: 312; YoY_pct: 360
South Dakota,2009,0,312,323,YoY_abs: 312; YoY_pct: 323
South Dakota,2010,0,312,318,YoY_abs: 312; YoY_pct: 318
South Dakota,2011,0,312,378,YoY_abs: 312; YoY_pct: 378
South Dakota,2012,0,312,366,YoY_abs: 312; YoY_pct: 366
South Dakota,2013,0,312,364,YoY_abs: 312; YoY_pct: 364
South Dakota,2014,0,360,408,YoY_abs: 360; YoY_pct: 408
South Dakota,2015,0,336,396,YoY_abs: 336; YoY_pct: 396
South Dakota,2016,0,336,406,YoY_abs: 336; YoY_pct: 406
South Dakota,2017,0,336,394,YoY_abs: 336; YoY_pct: 394
South Dakota,2018,0,336,384,YoY_abs: 336; YoY_pct: 384
South Dakota,2019,0,336,387,YoY_abs: 336; YoY_pct: 387
South Dakota,2020,0,336,384,YoY_abs: 336; YoY_pct: 384
South Dakota,2021,0,336,360,YoY_abs: 336; YoY_pct: 360
South Dakota,2022,0,336,364,YoY_abs: 336; YoY_pct: 364
South Dakota,2023,0,336,362,YoY_abs: 336; YoY_pct: 362
South Dakota,2024,0,336,396,YoY_abs: 336; YoY_pct: 396
South Dakota,2025,0,196,242,YoY_abs: 196; YoY_pct: 242
Tennessee,2001,0,660,660,YoY_abs: 660; YoY_pct: 660
Tennessee,2002,0,328,376,YoY_abs: 328; YoY_pct: 376
Tennessee,2003,0,352,370,YoY_abs: 352; YoY_pct: 370
Tennessee,2004,0,336,356,YoY_abs: 336; YoY_pct: 356
Tennessee,2005,0,336,356,YoY_abs: 336; YoY_pct: 356
Tennessee,2006,0,336,356,YoY_abs: 336; YoY_pct: 356
Tennessee,2007,0,336,336,YoY_abs: 336; YoY_pct: 336
Tennessee,2008,0,336,336,YoY_abs: 336; YoY_pct: 336
Tennessee,2009,0,336,336,YoY_abs: 336; YoY_pct: 336
Tennessee,2010,0,336,336,YoY_abs: 336; YoY_pct: 336
Tennessee,2011,0,336,336,YoY_abs: 336; YoY_pct: 336
Tennessee,2012,0,384,384,YoY_abs: 384; YoY_pct: 384
Tennessee,2013,0,360,384,YoY_abs: 360; YoY_pct: 384
Tennessee,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2017,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2020,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2022,0,360,362,YoY_abs: 360; YoY_pct: 362
Tennessee,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
Tennessee,2024,0,360,384,YoY_abs: 360; YoY_pct: 384
Tennessee,2025,0,210,224,YoY_abs: 210; YoY_pct: 224
Texas,2001,0,708,708,YoY_abs: 708; YoY_pct: 708
Texas,2002,0,336,336,YoY_abs: 336; YoY_pct: 336
Texas,2003,0,336,336,YoY_abs: 336; YoY_pct: 336
Texas,2004,0,336,336,YoY_abs: 336; YoY_pct: 336
Texas,2005,0,336,336,YoY_abs: 336; YoY_pct: 336
Texas,2006,0,336,336,YoY_abs: 336; YoY_pct: 336
Texas,2007,0,336,336,YoY_abs: 336; YoY_pct: 336
Texas,2008,0,336,336,YoY_abs: 336; YoY_pct: 336
Texas,2009,0,336,336,YoY_abs: 336; YoY_pct: 336
Texas,2010,0,384,384,YoY_abs: 384; YoY_pct: 384
Texas,2011,0,360,380,YoY_abs: 360; YoY_pct: 380
Texas,2012,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2013,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2017,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2020,0,360,369,YoY_abs: 360; YoY_pct: 369
Texas,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2022,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2024,0,360,360,YoY_abs: 360; YoY_pct: 360
Texas,2025,0,210,214,YoY_abs: 210; YoY_pct: 214
US Total,2001,0,708,708,YoY_abs: 708; YoY_pct: 708
US Total,2002,0,336,336,YoY_abs: 336; YoY_pct: 336
US Total,2003,0,384,384,YoY_abs: 384; YoY_pct: 384
US Total,2004,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2005,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2006,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2007,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2008,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2009,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2010,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2011,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2012,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2013,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2014,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2017,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2020,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2022,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2024,0,360,360,YoY_abs: 360; YoY_pct: 360
US Total,2025,0,210,210,YoY_abs: 210; YoY_pct: 210
Utah,2001,0,564,564,YoY_abs: 564; YoY_pct: 564
Utah,2002,0,264,266,YoY_abs: 264; YoY_pct: 266
Utah,2003,0,264,264,YoY_abs: 264; YoY_pct: 264
Utah,2004,0,264,264,YoY_abs: 264; YoY_pct: 264
Utah,2005,0,264,264,YoY_abs: 264; YoY_pct: 264
Utah,2006,0,264,264,YoY_abs: 264; YoY_pct: 264
Utah,2007,0,264,264,YoY_abs: 264; YoY_pct: 264
Utah,2008,0,360,362,YoY_abs: 360; YoY_pct: 362
Utah,2009,0,312,336,YoY_abs: 312; YoY_pct: 336
Utah,2010,0,312,312,YoY_abs: 312; YoY_pct: 312
Utah,2011,0,312,312,YoY_abs: 312; YoY_pct: 312
Utah,2012,0,344,344,YoY_abs: 344; YoY_pct: 344
Utah,2013,0,344,344,YoY_abs: 344; YoY_pct: 344
Utah,2014,0,336,337,YoY_abs: 336; YoY_pct: 337
Utah,2015,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2016,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2017,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2018,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2019,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2020,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2021,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2022,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2023,0,336,336,YoY_abs: 336; YoY_pct: 336
Utah,2024,0,336,342,YoY_abs: 336; YoY_pct: 342
Utah,2025,0,196,206,YoY_abs: 196; YoY_pct: 206
Vermont,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Vermont,2002,0,288,288,YoY_abs: 288; YoY_pct: 288
Vermont,2003,0,288,294,YoY_abs: 288; YoY_pct: 294
Vermont,2004,0,288,288,YoY_abs: 288; YoY_pct: 288
Vermont,2005,0,288,294,YoY_abs: 288; YoY_pct: 294
Vermont,2006,0,288,289,YoY_abs: 288; YoY_pct: 289
Vermont,2007,0,288,292,YoY_abs: 288; YoY_pct: 292
Vermont,2008,0,288,289,YoY_abs: 288; YoY_pct: 289
Vermont,2009,0,288,290,YoY_abs: 288; YoY_pct: 290
Vermont,2010,0,288,292,YoY_abs: 288; YoY_pct: 292
Vermont,2011,0,336,336,YoY_abs: 336; YoY_pct: 336
Vermont,2012,0,312,325,YoY_abs: 312; YoY_pct: 325
Vermont,2013,0,312,324,YoY_abs: 312; YoY_pct: 324
Vermont,2014,0,312,312,YoY_abs: 312; YoY_pct: 312
Vermont,2015,0,288,288,YoY_abs: 288; YoY_pct: 288
Vermont,2016,0,288,292,YoY_abs: 288; YoY_pct: 292
Vermont,2017,0,288,288,YoY_abs: 288; YoY_pct: 288
Vermont,2018,0,288,288,YoY_abs: 288; YoY_pct: 288
Vermont,2019,0,288,292,YoY_abs: 288; YoY_pct: 292
Vermont,2020,0,288,313,YoY_abs: 288; YoY_pct: 313
Vermont,2021,0,288,326,YoY_abs: 288; YoY_pct: 326
Vermont,2022,0,288,290,YoY_abs: 288; YoY_pct: 290
Vermont,2023,0,288,290,YoY_abs: 288; YoY_pct: 290
Vermont,2024,0,288,301,YoY_abs: 288; YoY_pct: 301
Vermont,2025,0,168,173,YoY_abs: 168; YoY_pct: 173
Virginia,2001,0,612,612,YoY_abs: 612; YoY_pct: 612
Virginia,2002,0,288,317,YoY_abs: 288; YoY_pct: 317
Virginia,2003,0,288,324,YoY_abs: 288; YoY_pct: 324
Virginia,2004,0,288,292,YoY_abs: 288; YoY_pct: 292
Virginia,2005,0,288,290,YoY_abs: 288; YoY_pct: 290
Virginia,2006,0,288,300,YoY_abs: 288; YoY_pct: 300
Virginia,2007,0,288,296,YoY_abs: 288; YoY_pct: 296
Virginia,2008,0,288,306,YoY_abs: 288; YoY_pct: 306
Virginia,2009,0,288,310,YoY_abs: 288; YoY_pct: 310
Virginia,2010,0,288,298,YoY_abs: 288; YoY_pct: 298
Virginia,2011,0,288,304,YoY_abs: 288; YoY_pct: 304
Virginia,2012,0,288,306,YoY_abs: 288; YoY_pct: 306
Virginia,2013,0,288,308,YoY_abs: 288; YoY_pct: 308
Virginia,2014,0,384,398,YoY_abs: 384; YoY_pct: 398
Virginia,2015,0,336,352,YoY_abs: 336; YoY_pct: 352
Virginia,2016,0,336,346,YoY_abs: 336; YoY_pct: 346
Virginia,2017,0,336,346,YoY_abs: 336; YoY_pct: 346
Virginia,2018,0,336,350,YoY_abs: 336; YoY_pct: 350
Virginia,2019,0,336,342,YoY_abs: 336; YoY_pct: 342
Virginia,2020,0,336,342,YoY_abs: 336; YoY_pct: 342
Virginia,2021,0,384,390,YoY_abs: 384; YoY_pct: 390
Virginia,2022,0,360,366,YoY_abs: 360; YoY_pct: 366
Virginia,2023,0,360,374,YoY_abs: 360; YoY_pct: 374
Virginia,2024,0,360,370,YoY_abs: 360; YoY_pct: 370
Virginia,2025,0,210,218,YoY_abs: 210; YoY_pct: 218
Washington,2001,0,620,620,YoY_abs: 620; YoY_pct: 620
Washington,2002,0,380,386,YoY_abs: 380; YoY_pct: 386
Washington,2003,0,336,336,YoY_abs: 336; YoY_pct: 336
Washington,2004,0,336,336,YoY_abs: 336; YoY_pct: 336
Washington,2005,0,336,336,YoY_abs: 336; YoY_pct: 336
Washington,2006,0,336,336,YoY_abs: 336; YoY_pct: 336
Washington,2007,0,336,336,YoY_abs: 336; YoY_pct: 336
Washington,2008,0,384,384,YoY_abs: 384; YoY_pct: 384
Washington,2009,0,360,384,YoY_abs: 360; YoY_pct: 384
Washington,2010,0,360,384,YoY_abs: 360; YoY_pct: 384
Washington,2011,0,360,384,YoY_abs: 360; YoY_pct: 384
Washington,2012,0,360,379,YoY_abs: 360; YoY_pct: 379
Washington,2013,0,360,372,YoY_abs: 360; YoY_pct: 372
Washington,2014,0,360,373,YoY_abs: 360; YoY_pct: 373
Washington,2015,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2016,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2017,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2018,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2019,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2020,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2021,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2022,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2023,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2024,0,360,360,YoY_abs: 360; YoY_pct: 360
Washington,2025,0,210,212,YoY_abs: 210; YoY_pct: 212
"Washington, D.C.",2001,16,180,180,Value: 16; YoY_abs: 180; YoY_pct: 180
"Washington, D.C.",2002,12,79,111,Value: 12; YoY_abs: 79; YoY_pct: 111
"Washington, D.C.",2003,16,78,102,Value: 16; YoY_abs: 78; YoY_pct: 102
"Washington, D.C.",2004,12,77,109,Value: 12; YoY_abs: 77; YoY_pct: 109
